lon_deg,lat_deg,epochs_in_swath
-18,14,1
-16,14,0
-14,14,0
-12,14,0
-10,14,0
-8,14,0
-6,14,0
-4,14,0
-2,14,0
0,14,0
2,14,1
4,14,1
6,14,1
8,14,1
10,14,0
12,14,0
14,14,0
16,14,0
18,14,0
20,14,0
22,14,0
24,14,0
26,14,0
28,14,1
30,14,2
32,14,1
34,14,0
36,14,0
38,14,0
40,14,0
42,14,0
44,14,0
46,14,0
48,14,0
50,14,0
52,14,1
54,14,2
56,14,1
58,14,0
60,14,0
62,14,0
64,14,0
66,14,0
68,14,0
70,14,0
72,14,0
74,14,0
76,14,1
78,14,1
80,14,1
82,14,1
84,14,0
86,14,0
88,14,0
90,14,0
92,14,0
94,14,1
96,14,1
98,14,0
100,14,0
102,14,1
104,14,1
106,14,0
108,14,0
110,14,0
112,14,0
114,14,0
116,14,0
118,14,1
120,14,1
122,14,0
124,14,0
126,14,1
128,14,1
130,14,0
132,14,0
134,14,0
136,14,0
138,14,0
140,14,0
142,14,0
144,14,1
146,14,0
148,14,0
150,14,1
152,14,1
154,14,0
156,14,0
158,14,0
160,14,0
162,14,0
164,14,0
166,14,0
168,14,1
170,14,1
172,14,0
174,14,0
176,14,1
178,14,1
180,14,0
-180,16,0
-178,16,0
-176,16,0
-174,16,0
-172,16,0
-170,16,0
-168,16,1
-166,16,1
-164,16,0
-162,16,0
-160,16,1
-158,16,1
-156,16,0
-154,16,0
-152,16,0
-150,16,0
-148,16,0
-146,16,0
-144,16,0
-142,16,1
-140,16,1
-138,16,0
-136,16,1
-134,16,1
-132,16,0
-130,16,0
-128,16,0
-126,16,0
-124,16,0
-122,16,0
-120,16,0
-118,16,1
-116,16,1
-114,16,0
-112,16,1
-110,16,1
-108,16,0
-106,16,0
-104,16,0
-102,16,0
-100,16,0
-98,16,0
-96,16,0
-94,16,1
-92,16,1
-90,16,0
-88,16,0
-86,16,0
-84,16,0
-82,16,0
-80,16,0
-78,16,0
-76,16,0
-74,16,0
-72,16,1
-70,16,1
-68,16,1
-66,16,1
-64,16,0
-62,16,0
-60,16,0
-58,16,0
-56,16,0
-54,16,0
-52,16,0
-50,16,0
-48,16,1
-46,16,1
-44,16,1
-42,16,1
-40,16,0
-38,16,0
-36,16,0
-34,16,0
-32,16,0
-30,16,0
-28,16,0
-26,16,0
-24,16,0
-22,16,1
-20,16,2
-18,16,1
-16,16,0
-14,16,0
-12,16,0
-10,16,0
-8,16,0
-6,16,0
-4,16,0
-2,16,0
0,16,0
2,16,1
4,16,1
6,16,1
8,16,1
10,16,0
12,16,0
14,16,0
16,16,0
18,16,0
20,16,0
22,16,0
24,16,0
26,16,1
28,16,1
30,16,1
32,16,1
34,16,0
36,16,0
38,16,0
40,16,0
42,16,0
44,16,0
46,16,0
48,16,0
50,16,0
52,16,1
54,16,2
56,16,1
58,16,0
60,16,0
62,16,0
64,16,0
66,16,0
68,16,0
70,16,0
72,16,0
74,16,0
76,16,1
78,16,1
80,16,1
82,16,1
84,16,0
86,16,0
88,16,0
90,16,0
92,16,0
94,16,1
96,16,1
98,16,0
100,16,1
102,16,1
104,16,0
106,16,0
108,16,0
110,16,0
112,16,0
114,16,0
116,16,0
118,16,1
120,16,1
122,16,0
124,16,0
126,16,1
128,16,1
130,16,0
132,16,0
134,16,0
136,16,0
138,16,0
140,16,0
142,16,0
144,16,1
146,16,1
148,16,0
150,16,1
152,16,1
154,16,0
156,16,0
158,16,0
160,16,0
162,16,0
164,16,0
166,16,0
168,16,1
170,16,1
172,16,0
174,16,1
176,16,1
178,16,0
180,16,0
-180,18,0
-178,18,0
-176,18,0
-174,18,0
-172,18,0
-170,18,0
-168,18,0
-166,18,1
-164,18,1
-162,18,0
-160,18,1
-158,18,1
-156,18,0
-154,18,0
-152,18,0
-150,18,0
-148,18,0
-146,18,0
-144,18,0
-142,18,1
-140,18,1
-138,18,0
-136,18,1
-134,18,1
-132,18,0
-130,18,0
-128,18,0
-126,18,0
-124,18,0
-122,18,0
-120,18,0
-118,18,1
-116,18,1
-114,18,0
-112,18,1
-110,18,1
-108,18,0
-106,18,0
-104,18,0
-102,18,0
-100,18,0
-98,18,0
-96,18,0
-94,18,0
-92,18,1
-90,18,1
-88,18,0
-86,18,0
-84,18,0
-82,18,0
-80,18,0
-78,18,0
-76,18,0
-74,18,0
-72,18,1
-70,18,1
-68,18,1
-66,18,1
-64,18,0
-62,18,0
-60,18,0
-58,18,0
-56,18,0
-54,18,0
-52,18,0
-50,18,0
-48,18,1
-46,18,1
-44,18,1
-42,18,1
-40,18,0
-38,18,0
-36,18,0
-34,18,0
-32,18,0
-30,18,0
-28,18,0
-26,18,0
-24,18,0
-22,18,1
-20,18,0
-18,18,1
-16,18,1
-14,18,0
-12,18,0
-10,18,0
-8,18,0
-6,18,0
-4,18,0
-2,18,0
0,18,0
2,18,1
4,18,1
6,18,1
8,18,1
10,18,0
12,18,0
14,18,0
16,18,0
18,18,0
20,18,0
22,18,0
24,18,0
26,18,1
28,18,1
30,18,1
32,18,1
34,18,0
36,18,0
38,18,0
40,18,0
42,18,0
44,18,0
46,18,0
48,18,0
50,18,0
52,18,1
54,18,0
56,18,1
58,18,1
60,18,0
62,18,0
64,18,0
66,18,0
68,18,0
70,18,0
72,18,0
74,18,0
76,18,1
78,18,1
80,18,1
82,18,1
84,18,0
86,18,0
88,18,0
90,18,0
92,18,0
94,18,1
96,18,1
98,18,0
100,18,1
102,18,1
104,18,0
106,18,0
108,18,0
110,18,0
112,18,0
114,18,0
116,18,0
118,18,0
120,18,1
122,18,0
124,18,0
126,18,1
128,18,0
130,18,0
132,18,0
134,18,0
136,18,0
138,18,0
140,18,0
142,18,0
144,18,1
146,18,1
148,18,0
150,18,1
152,18,1
154,18,0
156,18,0
158,18,0
160,18,0
162,18,0
164,18,0
166,18,0
168,18,1
170,18,1
172,18,0
174,18,1
176,18,1
178,18,0
180,18,0
-180,20,0
-178,20,0
-176,20,0
-174,20,0
-172,20,0
-170,20,0
-168,20,0
-166,20,1
-164,20,1
-162,20,1
-160,20,1
-158,20,0
-156,20,0
-154,20,0
-152,20,0
-150,20,0
-148,20,0
-146,20,0
-144,20,0
-142,20,1
-140,20,1
-138,20,0
-136,20,1
-134,20,1
-132,20,0
-130,20,0
-128,20,0
-126,20,0
-124,20,0
-122,20,0
-120,20,0
-118,20,1
-116,20,1
-114,20,0
-112,20,1
-110,20,1
-108,20,0
-106,20,0
-104,20,0
-102,20,0
-100,20,0
-98,20,0
-96,20,0
-94,20,0
-92,20,1
-90,20,1
-88,20,0
-86,20,0
-84,20,0
-82,20,0
-80,20,0
-78,20,0
-76,20,0
-74,20,0
-72,20,1
-70,20,1
-68,20,1
-66,20,1
-64,20,0
-62,20,0
-60,20,0
-58,20,0
-56,20,0
-54,20,0
-52,20,0
-50,20,0
-48,20,1
-46,20,1
-44,20,0
-42,20,1
-40,20,0
-38,20,0
-36,20,0
-34,20,0
-32,20,0
-30,20,0
-28,20,0
-26,20,0
-24,20,1
-22,20,1
-20,20,0
-18,20,1
-16,20,1
-14,20,0
-12,20,0
-10,20,0
-8,20,0
-6,20,0
-4,20,0
-2,20,0
0,20,0
2,20,1
4,20,1
6,20,1
8,20,1
10,20,0
12,20,0
14,20,0
16,20,0
18,20,0
20,20,0
22,20,0
24,20,0
26,20,1
28,20,1
30,20,0
32,20,1
34,20,0
36,20,0
38,20,0
40,20,0
42,20,0
44,20,0
46,20,0
48,20,0
50,20,1
52,20,1
54,20,0
56,20,1
58,20,1
60,20,0
62,20,0
64,20,0
66,20,0
68,20,0
70,20,0
72,20,0
74,20,0
76,20,1
78,20,1
80,20,1
82,20,1
84,20,0
86,20,0
88,20,0
90,20,0
92,20,0
94,20,1
96,20,1
98,20,0
100,20,1
102,20,1
104,20,0
106,20,0
108,20,0
110,20,0
112,20,0
114,20,0
116,20,0
118,20,0
120,20,1
122,20,1
124,20,1
126,20,1
128,20,0
130,20,0
132,20,0
134,20,0
136,20,0
138,20,0
140,20,0
142,20,0
144,20,1
146,20,1
148,20,0
150,20,1
152,20,1
154,20,0
156,20,0
158,20,0
160,20,0
162,20,0
164,20,0
166,20,0
168,20,1
170,20,1
172,20,0
174,20,1
176,20,1
178,20,0
180,20,0
-180,22,0
-178,22,0
-176,22,0
-174,22,0
-172,22,0
-170,22,0
-168,22,0
-166,22,1
-164,22,1
-162,22,1
-160,22,1
-158,22,0
-156,22,0
-154,22,0
-152,22,0
-150,22,0
-148,22,0
-146,22,0
-144,22,0
-142,22,1
-140,22,1
-138,22,0
-136,22,1
-134,22,0
-132,22,0
-130,22,0
-128,22,0
-126,22,0
-124,22,0
-122,22,0
-120,22,0
-118,22,0
-116,22,1
-114,22,1
-112,22,1
-110,22,1
-108,22,0
-106,22,0
-104,22,0
-102,22,0
-100,22,0
-98,22,0
-96,22,0
-94,22,0
-92,22,1
-90,22,1
-88,22,0
-86,22,0
-84,22,0
-82,22,0
-80,22,0
-78,22,0
-76,22,0
-74,22,1
-72,22,1
-70,22,0
-68,22,1
-66,22,1
-64,22,0
-62,22,0
-60,22,0
-58,22,0
-56,22,0
-54,22,0
-52,22,0
-50,22,0
-48,22,1
-46,22,1
-44,22,0
-42,22,1
-40,22,1
-38,22,0
-36,22,0
-34,22,0
-32,22,0
-30,22,0
-28,22,0
-26,22,0
-24,22,1
-22,22,1
-20,22,0
-18,22,1
-16,22,1
-14,22,0
-12,22,0
-10,22,0
-8,22,0
-6,22,0
-4,22,0
-2,22,0
0,22,1
2,22,1
4,22,0
6,22,1
8,22,1
10,22,0
12,22,0
14,22,0
16,22,0
18,22,0
20,22,0
22,22,0
24,22,0
26,22,1
28,22,1
30,22,0
32,22,1
34,22,1
36,22,0
38,22,0
40,22,0
42,22,0
44,22,0
46,22,0
48,22,0
50,22,1
52,22,1
54,22,0
56,22,1
58,22,1
60,22,0
62,22,0
64,22,0
66,22,0
68,22,0
70,22,0
72,22,0
74,22,1
76,22,1
78,22,0
80,22,1
82,22,1
84,22,0
86,22,0
88,22,0
90,22,0
92,22,0
94,22,0
96,22,1
98,22,1
100,22,1
102,22,1
104,22,0
106,22,0
108,22,0
110,22,0
112,22,0
114,22,0
116,22,0
118,22,0
120,22,1
122,22,1
124,22,1
126,22,1
128,22,0
130,22,0
132,22,0
134,22,0
136,22,0
138,22,0
140,22,0
142,22,0
144,22,1
146,22,1
148,22,1
150,22,1
152,22,0
154,22,0
156,22,0
158,22,0
160,22,0
162,22,0
164,22,0
166,22,0
168,22,0
170,22,1
172,22,1
174,22,1
176,22,1
178,22,0
180,22,0
-180,24,0
-178,24,0
-176,24,0
-174,24,0
-172,24,0
-170,24,0
-168,24,0
-166,24,1
-164,24,1
-162,24,1
-160,24,1
-158,24,0
-156,24,0
-154,24,0
-152,24,0
-150,24,0
-148,24,0
-146,24,0
-144,24,0
-142,24,0
-140,24,1
-138,24,2
-136,24,1
-134,24,0
-132,24,0
-130,24,0
-128,24,0
-126,24,0
-124,24,0
-122,24,0
-120,24,0
-118,24,0
-116,24,1
-114,24,1
-112,24,1
-110,24,1
-108,24,0
-106,24,0
-104,24,0
-102,24,0
-100,24,0
-98,24,0
-96,24,0
-94,24,0
-92,24,1
-90,24,1
-88,24,0
-86,24,0
-84,24,0
-82,24,0
-80,24,0
-78,24,0
-76,24,0
-74,24,1
-72,24,1
-70,24,0
-68,24,0
-66,24,1
-64,24,1
-62,24,0
-60,24,0
-58,24,0
-56,24,0
-54,24,0
-52,24,0
-50,24,0
-48,24,1
-46,24,1
-44,24,0
-42,24,1
-40,24,1
-38,24,0
-36,24,0
-34,24,0
-32,24,0
-30,24,0
-28,24,0
-26,24,0
-24,24,1
-22,24,1
-20,24,0
-18,24,1
-16,24,1
-14,24,0
-12,24,0
-10,24,0
-8,24,0
-6,24,0
-4,24,0
-2,24,0
0,24,1
2,24,1
4,24,0
6,24,0
8,24,1
10,24,1
12,24,0
14,24,0
16,24,0
18,24,0
20,24,0
22,24,0
24,24,0
26,24,1
28,24,1
30,24,0
32,24,1
34,24,1
36,24,0
38,24,0
40,24,0
42,24,0
44,24,0
46,24,0
48,24,0
50,24,1
52,24,1
54,24,0
56,24,1
58,24,1
60,24,0
62,24,0
64,24,0
66,24,0
68,24,0
70,24,0
72,24,0
74,24,1
76,24,1
78,24,0
80,24,0
82,24,1
84,24,1
86,24,0
88,24,0
90,24,0
92,24,0
94,24,0
96,24,1
98,24,1
100,24,1
102,24,1
104,24,0
106,24,0
108,24,0
110,24,0
112,24,0
114,24,0
116,24,0
118,24,0
120,24,1
122,24,1
124,24,1
126,24,1
128,24,0
130,24,0
132,24,0
134,24,0
136,24,0
138,24,0
140,24,0
142,24,0
144,24,1
146,24,1
148,24,1
150,24,1
152,24,0
154,24,0
156,24,0
158,24,0
160,24,0
162,24,0
164,24,0
166,24,0
168,24,0
170,24,1
172,24,1
174,24,1
176,24,1
178,24,0
180,24,0
-180,26,0
-178,26,0
-176,26,0
-174,26,0
-172,26,0
-170,26,0
-168,26,0
-166,26,1
-164,26,1
-162,26,1
-160,26,1
-158,26,0
-156,26,0
-154,26,0
-152,26,0
-150,26,0
-148,26,0
-146,26,0
-144,26,0
-142,26,0
-140,26,1
-138,26,2
-136,26,1
-134,26,0
-132,26,0
-130,26,0
-128,26,0
-126,26,0
-124,26,0
-122,26,0
-120,26,0
-118,26,0
-116,26,1
-114,26,2
-112,26,1
-110,26,0
-108,26,0
-106,26,0
-104,26,0
-102,26,0
-100,26,0
-98,26,0
-96,26,0
-94,26,0
-92,26,1
-90,26,1
-88,26,0
-86,26,0
-84,26,0
-82,26,0
-80,26,0
-78,26,0
-76,26,0
-74,26,1
-72,26,1
-70,26,0
-68,26,0
-66,26,1
-64,26,1
-62,26,0
-60,26,0
-58,26,0
-56,26,0
-54,26,0
-52,26,0
-50,26,1
-48,26,1
-46,26,0
-44,26,0
-42,26,1
-40,26,1
-38,26,0
-36,26,0
-34,26,0
-32,26,0
-30,26,0
-28,26,0
-26,26,0
-24,26,1
-22,26,1
-20,26,0
-18,26,1
-16,26,1
-14,26,0
-12,26,0
-10,26,0
-8,26,0
-6,26,0
-4,26,0
-2,26,0
0,26,1
2,26,1
4,26,0
6,26,0
8,26,1
10,26,1
12,26,0
14,26,0
16,26,0
18,26,0
20,26,0
22,26,0
24,26,1
26,26,1
28,26,0
30,26,0
32,26,1
34,26,1
36,26,0
38,26,0
40,26,0
42,26,0
44,26,0
46,26,0
48,26,0
50,26,1
52,26,1
54,26,0
56,26,1
58,26,1
60,26,0
62,26,0
64,26,0
66,26,0
68,26,0
70,26,0
72,26,0
74,26,1
76,26,1
78,26,0
80,26,0
82,26,1
84,26,1
86,26,0
88,26,0
90,26,0
92,26,0
94,26,0
96,26,1
98,26,2
100,26,1
102,26,0
104,26,0
106,26,0
108,26,0
110,26,0
112,26,0
114,26,0
116,26,0
118,26,0
120,26,1
122,26,1
124,26,1
126,26,1
128,26,0
130,26,0
132,26,0
134,26,0
136,26,0
138,26,0
140,26,0
142,26,0
144,26,0
146,26,1
148,26,2
150,26,1
152,26,0
154,26,0
156,26,0
158,26,0
160,26,0
162,26,0
164,26,0
166,26,0
168,26,0
170,26,1
172,26,2
174,26,1
176,26,0
178,26,0
180,26,0
-180,28,0
-178,28,0
-176,28,0
-174,28,0
-172,28,0
-170,28,0
-168,28,0
-166,28,0
-164,28,2
-162,28,2
-160,28,1
-158,28,0
-156,28,0
-154,28,0
-152,28,0
-150,28,0
-148,28,0
-146,28,0
-144,28,0
-142,28,0
-140,28,1
-138,28,2
-136,28,1
-134,28,0
-132,28,0
-130,28,0
-128,28,0
-126,28,0
-124,28,0
-122,28,0
-120,28,0
-118,28,0
-116,28,1
-114,28,2
-112,28,1
-110,28,0
-108,28,0
-106,28,0
-104,28,0
-102,28,0
-100,28,0
-98,28,0
-96,28,0
-94,28,0
-92,28,0
-90,28,1
-88,28,1
-86,28,0
-84,28,0
-82,28,0
-80,28,0
-78,28,0
-76,28,0
-74,28,1
-72,28,1
-70,28,0
-68,28,0
-66,28,1
-64,28,1
-62,28,0
-60,28,0
-58,28,0
-56,28,0
-54,28,0
-52,28,0
-50,28,1
-48,28,1
-46,28,0
-44,28,0
-42,28,1
-40,28,1
-38,28,0
-36,28,0
-34,28,0
-32,28,0
-30,28,0
-28,28,0
-26,28,1
-24,28,1
-22,28,0
-20,28,0
-18,28,0
-16,28,1
-14,28,1
-12,28,0
-10,28,0
-8,28,0
-6,28,0
-4,28,0
-2,28,0
0,28,1
2,28,1
4,28,0
6,28,0
8,28,1
10,28,1
12,28,0
14,28,0
16,28,0
18,28,0
20,28,0
22,28,0
24,28,1
26,28,1
28,28,0
30,28,0
32,28,1
34,28,1
36,28,0
38,28,0
40,28,0
42,28,0
44,28,0
46,28,0
48,28,1
50,28,1
52,28,1
54,28,0
56,28,0
58,28,1
60,28,1
62,28,0
64,28,0
66,28,0
68,28,0
70,28,0
72,28,0
74,28,1
76,28,1
78,28,0
80,28,0
82,28,1
84,28,1
86,28,0
88,28,0
90,28,0
92,28,0
94,28,0
96,28,1
98,28,2
100,28,1
102,28,0
104,28,0
106,28,0
108,28,0
110,28,0
112,28,0
114,28,0
116,28,0
118,28,0
120,28,0
122,28,2
124,28,2
126,28,1
128,28,0
130,28,0
132,28,0
134,28,0
136,28,0
138,28,0
140,28,0
142,28,0
144,28,0
146,28,1
148,28,2
150,28,1
152,28,0
154,28,0
156,28,0
158,28,0
160,28,0
162,28,0
164,28,0
166,28,0
168,28,0
170,28,1
172,28,2
174,28,1
176,28,0
178,28,0
180,28,0
-180,30,0
-178,30,0
-176,30,0
-174,30,0
-172,30,0
-170,30,0
-168,30,0
-166,30,0
-164,30,2
-162,30,2
-160,30,0
-158,30,0
-156,30,0
-154,30,0
-152,30,0
-150,30,0
-148,30,0
-146,30,0
-144,30,0
-142,30,0
-140,30,1
-138,30,2
-136,30,1
-134,30,0
-132,30,0
-130,30,0
-128,30,0
-126,30,0
-124,30,0
-122,30,0
-120,30,0
-118,30,0
-116,30,1
-114,30,2
-112,30,2
-110,30,0
-108,30,0
-106,30,0
-104,30,0
-102,30,0
-100,30,0
-98,30,0
-96,30,0
-94,30,0
-92,30,0
-90,30,1
-88,30,1
-86,30,0
-84,30,0
-82,30,0
-80,30,0
-78,30,0
-76,30,1
-74,30,1
-72,30,1
-70,30,0
-68,30,0
-66,30,1
-64,30,1
-62,30,0
-60,30,0
-58,30,0
-56,30,0
-54,30,0
-52,30,0
-50,30,1
-48,30,1
-46,30,0
-44,30,0
-42,30,1
-40,30,1
-38,30,1
-36,30,0
-34,30,0
-32,30,0
-30,30,0
-28,30,0
-26,30,1
-24,30,1
-22,30,0
-20,30,0
-18,30,0
-16,30,1
-14,30,1
-12,30,0
-10,30,0
-8,30,0
-6,30,0
-4,30,0
-2,30,0
0,30,1
2,30,1
4,30,0
6,30,0
8,30,1
10,30,1
12,30,0
14,30,0
16,30,0
18,30,0
20,30,0
22,30,0
24,30,1
26,30,1
28,30,0
30,30,0
32,30,1
34,30,1
36,30,1
38,30,0
40,30,0
42,30,0
44,30,0
46,30,0
48,30,1
50,30,1
52,30,0
54,30,0
56,30,0
58,30,1
60,30,1
62,30,0
64,30,0
66,30,0
68,30,0
70,30,0
72,30,0
74,30,1
76,30,1
78,30,0
80,30,0
82,30,1
84,30,1
86,30,0
88,30,0
90,30,0
92,30,0
94,30,0
96,30,1
98,30,2
100,30,1
102,30,0
104,30,0
106,30,0
108,30,0
110,30,0
112,30,0
114,30,0
116,30,0
118,30,0
120,30,0
122,30,2
124,30,2
126,30,0
128,30,0
130,30,0
132,30,0
134,30,0
136,30,0
138,30,0
140,30,0
142,30,0
144,30,0
146,30,1
148,30,2
150,30,1
152,30,0
154,30,0
156,30,0
158,30,0
160,30,0
162,30,0
164,30,0
166,30,0
168,30,0
170,30,1
172,30,2
174,30,2
176,30,0
178,30,0
180,30,0
-180,32,0
-178,32,0
-176,32,0
-174,32,0
-172,32,0
-170,32,0
-168,32,0
-166,32,0
-164,32,2
-162,32,2
-160,32,0
-158,32,0
-156,32,0
-154,32,0
-152,32,0
-150,32,0
-148,32,0
-146,32,0
-144,32,0
-142,32,0
-140,32,2
-138,32,2
-136,32,1
-134,32,0
-132,32,0
-130,32,0
-128,32,0
-126,32,0
-124,32,0
-122,32,0
-120,32,0
-118,32,0
-116,32,0
-114,32,2
-112,32,2
-110,32,0
-108,32,0
-106,32,0
-104,32,0
-102,32,0
-100,32,0
-98,32,0
-96,32,0
-94,32,0
-92,32,0
-90,32,1
-88,32,1
-86,32,0
-84,32,0
-82,32,0
-80,32,0
-78,32,0
-76,32,1
-74,32,1
-72,32,0
-70,32,0
-68,32,0
-66,32,1
-64,32,1
-62,32,0
-60,32,0
-58,32,0
-56,32,0
-54,32,0
-52,32,0
-50,32,1
-48,32,1
-46,32,0
-44,32,0
-42,32,0
-40,32,1
-38,32,1
-36,32,0
-34,32,0
-32,32,0
-30,32,0
-28,32,0
-26,32,1
-24,32,1
-22,32,0
-20,32,0
-18,32,0
-16,32,1
-14,32,1
-12,32,0
-10,32,0
-8,32,0
-6,32,0
-4,32,0
-2,32,1
0,32,1
2,32,0
4,32,0
6,32,0
8,32,1
10,32,1
12,32,0
14,32,0
16,32,0
18,32,0
20,32,0
22,32,0
24,32,1
26,32,1
28,32,0
30,32,0
32,32,0
34,32,1
36,32,1
38,32,0
40,32,0
42,32,0
44,32,0
46,32,0
48,32,1
50,32,1
52,32,0
54,32,0
56,32,0
58,32,1
60,32,1
62,32,0
64,32,0
66,32,0
68,32,0
70,32,0
72,32,1
74,32,1
76,32,0
78,32,0
80,32,0
82,32,1
84,32,1
86,32,1
88,32,0
90,32,0
92,32,0
94,32,0
96,32,0
98,32,2
100,32,2
102,32,0
104,32,0
106,32,0
108,32,0
110,32,0
112,32,0
114,32,0
116,32,0
118,32,0
120,32,0
122,32,2
124,32,2
126,32,0
128,32,0
130,32,0
132,32,0
134,32,0
136,32,0
138,32,0
140,32,0
142,32,0
144,32,0
146,32,2
148,32,2
150,32,0
152,32,0
154,32,0
156,32,0
158,32,0
160,32,0
162,32,0
164,32,0
166,32,0
168,32,0
170,32,0
172,32,2
174,32,2
176,32,0
178,32,0
180,32,0
-180,34,0
-178,34,0
-176,34,0
-174,34,0
-172,34,0
-170,34,0
-168,34,0
-166,34,0
-164,34,2
-162,34,2
-160,34,0
-158,34,0
-156,34,0
-154,34,0
-152,34,0
-150,34,0
-148,34,0
-146,34,0
-144,34,0
-142,34,0
-140,34,2
-138,34,2
-136,34,1
-134,34,0
-132,34,0
-130,34,0
-128,34,0
-126,34,0
-124,34,0
-122,34,0
-120,34,0
-118,34,0
-116,34,1
-114,34,2
-112,34,2
-110,34,0
-108,34,0
-106,34,0
-104,34,0
-102,34,0
-100,34,0
-98,34,0
-96,34,0
-94,34,0
-92,34,0
-90,34,1
-88,34,1
-86,34,0
-84,34,0
-82,34,0
-80,34,0
-78,34,0
-76,34,1
-74,34,1
-72,34,0
-70,34,0
-68,34,0
-66,34,0
-64,34,1
-62,34,1
-60,34,0
-58,34,0
-56,34,0
-54,34,0
-52,34,1
-50,34,1
-48,34,1
-46,34,0
-44,34,0
-42,34,0
-40,34,1
-38,34,1
-36,34,0
-34,34,0
-32,34,0
-30,34,0
-28,34,0
-26,34,1
-24,34,1
-22,34,0
-20,34,0
-18,34,0
-16,34,1
-14,34,1
-12,34,0
-10,34,0
-8,34,0
-6,34,0
-4,34,0
-2,34,1
0,34,1
2,34,0
4,34,0
6,34,0
8,34,0
10,34,1
12,34,1
14,34,0
16,34,0
18,34,0
20,34,0
22,34,1
24,34,1
26,34,1
28,34,0
30,34,0
32,34,0
34,34,1
36,34,1
38,34,0
40,34,0
42,34,0
44,34,0
46,34,0
48,34,1
50,34,1
52,34,0
54,34,0
56,34,0
58,34,1
60,34,1
62,34,0
64,34,0
66,34,0
68,34,0
70,34,0
72,34,1
74,34,1
76,34,0
78,34,0
80,34,0
82,34,0
84,34,1
86,34,1
88,34,0
90,34,0
92,34,0
94,34,0
96,34,1
98,34,2
100,34,2
102,34,0
104,34,0
106,34,0
108,34,0
110,34,0
112,34,0
114,34,0
116,34,0
118,34,0
120,34,0
122,34,2
124,34,2
126,34,0
128,34,0
130,34,0
132,34,0
134,34,0
136,34,0
138,34,0
140,34,0
142,34,0
144,34,0
146,34,2
148,34,2
150,34,1
152,34,0
154,34,0
156,34,0
158,34,0
160,34,0
162,34,0
164,34,0
166,34,0
168,34,0
170,34,1
172,34,2
174,34,2
176,34,0
178,34,0
180,34,0
-180,36,0
-178,36,0
-176,36,0
-174,36,0
-172,36,0
-170,36,0
-168,36,0
-166,36,0
-164,36,2
-162,36,2
-160,36,1
-158,36,0
-156,36,0
-154,36,0
-152,36,0
-150,36,0
-148,36,0
-146,36,0
-144,36,0
-142,36,0
-140,36,1
-138,36,2
-136,36,1
-134,36,0
-132,36,0
-130,36,0
-128,36,0
-126,36,0
-124,36,0
-122,36,0
-120,36,0
-118,36,0
-116,36,1
-114,36,2
-112,36,1
-110,36,0
-108,36,0
-106,36,0
-104,36,0
-102,36,0
-100,36,0
-98,36,0
-96,36,0
-94,36,0
-92,36,0
-90,36,1
-88,36,1
-86,36,1
-84,36,0
-82,36,0
-80,36,0
-78,36,0
-76,36,1
-74,36,1
-72,36,0
-70,36,0
-68,36,0
-66,36,0
-64,36,1
-62,36,1
-60,36,0
-58,36,0
-56,36,0
-54,36,0
-52,36,1
-50,36,1
-48,36,0
-46,36,0
-44,36,0
-42,36,0
-40,36,1
-38,36,1
-36,36,0
-34,36,0
-32,36,0
-30,36,0
-28,36,1
-26,36,1
-24,36,1
-22,36,0
-20,36,0
-18,36,0
-16,36,1
-14,36,1
-12,36,1
-10,36,0
-8,36,0
-6,36,0
-4,36,0
-2,36,1
0,36,1
2,36,0
4,36,0
6,36,0
8,36,0
10,36,1
12,36,1
14,36,0
16,36,0
18,36,0
20,36,0
22,36,1
24,36,1
26,36,0
28,36,0
30,36,0
32,36,0
34,36,1
36,36,1
38,36,0
40,36,0
42,36,0
44,36,0
46,36,1
48,36,1
50,36,1
52,36,0
54,36,0
56,36,0
58,36,1
60,36,1
62,36,1
64,36,0
66,36,0
68,36,0
70,36,0
72,36,1
74,36,1
76,36,0
78,36,0
80,36,0
82,36,0
84,36,1
86,36,1
88,36,0
90,36,0
92,36,0
94,36,0
96,36,1
98,36,2
100,36,1
102,36,0
104,36,0
106,36,0
108,36,0
110,36,0
112,36,0
114,36,0
116,36,0
118,36,0
120,36,0
122,36,2
124,36,2
126,36,1
128,36,0
130,36,0
132,36,0
134,36,0
136,36,0
138,36,0
140,36,0
142,36,0
144,36,0
146,36,1
148,36,2
150,36,1
152,36,0
154,36,0
156,36,0
158,36,0
160,36,0
162,36,0
164,36,0
166,36,0
168,36,0
170,36,1
172,36,2
174,36,1
176,36,0
178,36,0
180,36,0
-180,38,0
-178,38,0
-176,38,0
-174,38,0
-172,38,0
-170,38,0
-168,38,0
-166,38,1
-164,38,1
-162,38,2
-160,38,1
-158,38,0
-156,38,0
-154,38,0
-152,38,0
-150,38,0
-148,38,0
-146,38,0
-144,38,0
-142,38,0
-140,38,1
-138,38,2
-136,38,1
-134,38,0
-132,38,0
-130,38,0
-128,38,0
-126,38,0
-124,38,0
-122,38,0
-120,38,0
-118,38,0
-116,38,1
-114,38,2
-112,38,1
-110,38,1
-108,38,0
-106,38,0
-104,38,0
-102,38,0
-100,38,0
-98,38,0
-96,38,0
-94,38,0
-92,38,0
-90,38,0
-88,38,1
-86,38,1
-84,38,0
-82,38,0
-80,38,0
-78,38,0
-76,38,1
-74,38,1
-72,38,0
-70,38,0
-68,38,0
-66,38,0
-64,38,1
-62,38,1
-60,38,0
-58,38,0
