lon_deg,lat_deg,epochs_in_swath
-18,14,3
-16,14,3
-14,14,3
-12,14,2
-10,14,0
-8,14,0
-6,14,1
-4,14,3
-2,14,3
0,14,4
2,14,3
4,14,4
6,14,3
8,14,4
10,14,3
12,14,3
14,14,2
16,14,0
18,14,0
20,14,2
22,14,2
24,14,3
26,14,3
28,14,3
30,14,4
32,14,3
34,14,3
36,14,3
38,14,3
40,14,1
42,14,0
44,14,0
46,14,2
48,14,3
50,14,3
52,14,3
54,14,4
56,14,5
58,14,3
60,14,3
62,14,3
64,14,2
66,14,0
68,14,0
70,14,1
72,14,2
74,14,3
76,14,4
78,14,3
80,14,4
82,14,3
84,14,3
86,14,3
88,14,3
90,14,1
92,14,0
94,14,0
96,14,2
98,14,3
100,14,3
102,14,3
104,14,3
106,14,4
108,14,3
110,14,3
112,14,3
114,14,3
116,14,2
118,14,0
120,14,0
122,14,3
124,14,3
126,14,3
128,14,3
130,14,3
132,14,5
134,14,3
136,14,4
138,14,3
140,14,2
142,14,0
144,14,0
146,14,0
148,14,0
150,14,0
152,14,2
154,14,2
156,14,6
158,14,5
160,14,6
162,14,5
164,14,3
166,14,2
168,14,0
170,14,0
172,14,0
174,14,0
176,14,0
178,14,2
180,14,3
-180,16,4
-178,16,6
-176,16,7
-174,16,7
-172,16,5
-170,16,3
-168,16,1
-166,16,0
-164,16,0
-162,16,0
-160,16,0
-158,16,0
-156,16,2
-154,16,5
-152,16,6
-150,16,6
-148,16,6
-146,16,4
-144,16,2
-142,16,0
-140,16,0
-138,16,0
-136,16,0
-134,16,0
-132,16,1
-130,16,3
-128,16,6
-126,16,6
-124,16,6
-122,16,5
-120,16,2
-118,16,2
-116,16,0
-114,16,0
-112,16,0
-110,16,0
-108,16,0
-106,16,2
-104,16,4
-102,16,6
-100,16,7
-98,16,6
-96,16,5
-94,16,3
-92,16,1
-90,16,0
-88,16,0
-86,16,0
-84,16,0
-82,16,0
-80,16,2
-78,16,5
-76,16,6
-74,16,6
-72,16,6
-70,16,5
-68,16,2
-66,16,0
-64,16,0
-62,16,0
-60,16,0
-58,16,0
-56,16,1
-54,16,3
-52,16,6
-50,16,6
-48,16,7
-46,16,9
-44,16,5
-42,16,5
-40,16,3
-38,16,2
-36,16,0
-34,16,0
-32,16,0
-30,16,2
-28,16,2
-26,16,4
-24,16,3
-22,16,5
-20,16,4
-18,16,3
-16,16,3
-14,16,3
-12,16,2
-10,16,0
-8,16,0
-6,16,0
-4,16,2
-2,16,3
0,16,3
2,16,3
4,16,5
6,16,5
8,16,3
10,16,3
12,16,3
14,16,2
16,16,0
18,16,0
20,16,1
22,16,3
24,16,3
26,16,3
28,16,5
30,16,5
32,16,3
34,16,4
36,16,3
38,16,2
40,16,0
42,16,0
44,16,0
46,16,2
48,16,2
50,16,3
52,16,3
54,16,5
56,16,5
58,16,3
60,16,3
62,16,3
64,16,2
66,16,0
68,16,0
70,16,0
72,16,2
74,16,3
76,16,3
78,16,3
80,16,5
82,16,5
84,16,3
86,16,3
88,16,3
90,16,2
92,16,0
94,16,0
96,16,1
98,16,3
100,16,3
102,16,4
104,16,4
106,16,5
108,16,4
110,16,4
112,16,3
114,16,2
116,16,1
118,16,0
120,16,0
122,16,2
124,16,3
126,16,3
128,16,3
130,16,5
132,16,5
134,16,3
136,16,3
138,16,3
140,16,2
142,16,0
144,16,0
146,16,0
148,16,0
150,16,0
152,16,1
154,16,3
156,16,6
158,16,6
160,16,6
162,16,5
164,16,2
166,16,2
168,16,0
170,16,0
172,16,0
174,16,0
176,16,0
178,16,2
180,16,4
-180,18,5
-178,18,6
-176,18,6
-174,18,6
-172,18,5
-170,18,2
-168,18,0
-166,18,0
-164,18,0
-162,18,0
-160,18,0
-158,18,0
-156,18,2
-154,18,6
-152,18,6
-150,18,7
-148,18,7
-146,18,4
-144,18,2
-142,18,0
-140,18,0
-138,18,0
-136,18,0
-134,18,0
-132,18,0
-130,18,3
-128,18,5
-126,18,6
-124,18,6
-122,18,6
-120,18,4
-118,18,1
-116,18,0
-114,18,0
-112,18,0
-110,18,0
-108,18,0
-106,18,1
-104,18,5
-102,18,6
-100,18,6
-98,18,6
-96,18,5
-94,18,2
-92,18,0
-90,18,0
-88,18,0
-86,18,0
-84,18,0
-82,18,0
-80,18,2
-78,18,5
-76,18,7
-74,18,7
-72,18,7
-70,18,4
-68,18,2
-66,18,0
-64,18,0
-62,18,0
-60,18,0
-58,18,0
-56,18,0
-54,18,3
-52,18,5
-50,18,6
-48,18,8
-46,18,8
-44,18,7
-42,18,4
-40,18,3
-38,18,3
-36,18,0
-34,18,0
-32,18,0
-30,18,1
-28,18,3
-26,18,3
-24,18,3
-22,18,5
-20,18,5
-18,18,3
-16,18,3
-14,18,3
-12,18,2
-10,18,0
-8,18,0
-6,18,0
-4,18,2
-2,18,3
0,18,4
2,18,4
4,18,6
6,18,5
8,18,4
10,18,3
12,18,2
14,18,1
16,18,0
18,18,0
20,18,0
22,18,2
24,18,3
26,18,3
28,18,5
30,18,6
32,18,4
34,18,3
36,18,3
38,18,3
40,18,0
42,18,0
44,18,0
46,18,1
48,18,3
50,18,3
52,18,3
54,18,5
56,18,5
58,18,3
60,18,3
62,18,3
64,18,2
66,18,0
68,18,0
70,18,0
72,18,2
74,18,2
76,18,4
78,18,4
80,18,5
82,18,5
84,18,4
86,18,3
88,18,3
90,18,1
92,18,0
94,18,0
96,18,0
98,18,2
100,18,3
102,18,3
104,18,5
106,18,6
108,18,5
110,18,3
112,18,3
114,18,2
116,18,0
118,18,0
120,18,0
122,18,1
124,18,3
126,18,3
128,18,3
130,18,6
132,18,5
134,18,3
136,18,3
138,18,2
140,18,2
142,18,0
144,18,0
146,18,0
148,18,0
150,18,0
152,18,0
154,18,3
156,18,5
158,18,7
160,18,7
162,18,6
164,18,4
166,18,1
168,18,0
170,18,0
172,18,0
174,18,0
176,18,0
178,18,2
180,18,5
-180,20,4
-178,20,7
-176,20,6
-174,20,7
-172,20,6
-170,20,3
-168,20,0
-166,20,0
-164,20,0
-162,20,0
-160,20,0
-158,20,0
-156,20,2
-154,20,5
-152,20,6
-150,20,6
-148,20,6
-146,20,5
-144,20,1
-142,20,0
-140,20,0
-138,20,0
-136,20,0
-134,20,0
-132,20,0
-130,20,4
-128,20,6
-126,20,6
-124,20,7
-122,20,5
-120,20,4
-118,20,0
-116,20,0
-114,20,0
-112,20,0
-110,20,0
-108,20,0
-106,20,1
-104,20,4
-102,20,6
-100,20,7
-98,20,7
-96,20,6
-94,20,3
-92,20,0
-90,20,0
-88,20,0
-86,20,0
-84,20,0
-82,20,0
-80,20,2
-78,20,5
-76,20,6
-74,20,6
-72,20,6
-70,20,5
-68,20,1
-66,20,0
-64,20,0
-62,20,0
-60,20,0
-58,20,0
-56,20,0
-54,20,3
-52,20,6
-50,20,6
-48,20,9
-46,20,9
-44,20,7
-42,20,3
-40,20,3
-38,20,2
-36,20,0
-34,20,0
-32,20,0
-30,20,1
-28,20,2
-26,20,3
-24,20,4
-22,20,5
-20,20,6
-18,20,5
-16,20,3
-14,20,3
-12,20,1
-10,20,0
-8,20,0
-6,20,0
-4,20,2
-2,20,3
0,20,3
2,20,5
4,20,6
6,20,5
8,20,3
10,20,3
12,20,3
14,20,0
16,20,0
18,20,0
20,20,0
22,20,2
24,20,3
26,20,4
28,20,7
30,20,6
32,20,5
34,20,3
36,20,2
38,20,2
40,20,0
42,20,0
44,20,0
46,20,0
48,20,2
50,20,3
52,20,4
54,20,5
56,20,7
58,20,5
60,20,3
62,20,3
64,20,1
66,20,0
68,20,0
70,20,0
72,20,1
74,20,3
76,20,3
78,20,5
80,20,6
82,20,5
84,20,3
86,20,3
88,20,2
90,20,0
92,20,0
94,20,0
96,20,0
98,20,2
100,20,3
102,20,4
104,20,5
106,20,6
108,20,5
110,20,4
112,20,2
114,20,2
116,20,0
118,20,0
120,20,0
122,20,1
124,20,2
126,20,3
128,20,4
130,20,5
132,20,6
134,20,4
136,20,3
138,20,3
140,20,1
142,20,0
144,20,0
146,20,0
148,20,0
150,20,0
152,20,0
154,20,5
156,20,6
158,20,6
160,20,6
162,20,5
164,20,4
166,20,0
168,20,0
170,20,0
172,20,0
174,20,0
176,20,0
178,20,1
180,20,4
-180,22,5
-178,22,6
-176,22,6
-174,22,6
-172,22,5
-170,22,3
-168,22,0
-166,22,0
-164,22,0
-162,22,0
-160,22,0
-158,22,0
-156,22,2
-154,22,5
-152,22,7
-150,22,7
-148,22,6
-146,22,5
-144,22,1
-142,22,0
-140,22,0
-138,22,0
-136,22,0
-134,22,0
-132,22,0
-130,22,4
-128,22,6
-126,22,7
-124,22,6
-122,22,6
-120,22,4
-118,22,0
-116,22,0
-114,22,0
-112,22,0
-110,22,0
-108,22,0
-106,22,0
-104,22,5
-102,22,6
-100,22,6
-98,22,6
-96,22,5
-94,22,4
-92,22,0
-90,22,0
-88,22,0
-86,22,0
-84,22,0
-82,22,0
-80,22,2
-78,22,5
-76,22,7
-74,22,6
-72,22,6
-70,22,5
-68,22,2
-66,22,0
-64,22,0
-62,22,0
-60,22,0
-58,22,0
-56,22,0
-54,22,4
-52,22,5
-50,22,8
-48,22,8
-46,22,9
-44,22,7
-42,22,3
-40,22,3
-38,22,1
-36,22,0
-34,22,0
-32,22,0
-30,22,0
-28,22,3
-26,22,3
-24,22,5
-22,22,7
-20,22,5
-18,22,5
-16,22,3
-14,22,2
-12,22,1
-10,22,0
-8,22,0
-6,22,0
-4,22,2
-2,22,2
0,22,3
2,22,5
4,22,6
6,22,6
8,22,5
10,22,2
12,22,2
14,22,0
16,22,0
18,22,0
20,22,0
22,22,2
24,22,3
26,22,3
28,22,5
30,22,6
32,22,5
34,22,3
36,22,3
38,22,1
40,22,0
42,22,0
44,22,0
46,22,0
48,22,2
50,22,3
52,22,5
54,22,7
56,22,5
58,22,5
60,22,3
62,22,2
64,22,1
66,22,0
68,22,0
70,22,0
72,22,2
74,22,2
76,22,3
78,22,5
80,22,6
82,22,6
84,22,5
86,22,3
88,22,2
90,22,0
92,22,0
94,22,0
96,22,0
98,22,2
100,22,3
102,22,3
104,22,5
106,22,6
108,22,5
110,22,3
112,22,3
114,22,1
116,22,0
118,22,0
120,22,0
122,22,0
124,22,2
126,22,3
128,22,5
130,22,7
132,22,6
134,22,5
136,22,3
138,22,2
140,22,0
142,22,0
144,22,0
146,22,0
148,22,0
150,22,0
152,22,0
154,22,4
156,22,6
158,22,7
160,22,7
162,22,6
164,22,4
166,22,0
168,22,0
170,22,0
172,22,0
174,22,0
176,22,0
178,22,0
180,22,5
-180,24,5
-178,24,6
-176,24,6
-174,24,6
-172,24,5
-170,24,4
-168,24,0
-166,24,0
-164,24,0
-162,24,0
-160,24,0
-158,24,0
-156,24,3
-154,24,5
-152,24,7
-150,24,6
-148,24,6
-146,24,6
-144,24,2
-142,24,0
-140,24,0
-138,24,0
-136,24,0
-134,24,0
-132,24,0
-130,24,3
-128,24,6
-126,24,6
-124,24,7
-122,24,6
-120,24,4
-118,24,1
-116,24,0
-114,24,0
-112,24,0
-110,24,0
-108,24,0
-106,24,1
-104,24,5
-102,24,6
-100,24,6
-98,24,7
-96,24,5
-94,24,3
-92,24,0
-90,24,0
-88,24,0
-86,24,0
-84,24,0
-82,24,0
-80,24,3
-78,24,5
-76,24,6
-74,24,6
-72,24,6
-70,24,5
-68,24,2
-66,24,0
-64,24,0
-62,24,0
-60,24,0
-58,24,0
-56,24,0
-54,24,4
-52,24,5
-50,24,8
-48,24,9
-46,24,8
-44,24,7
-42,24,3
-40,24,2
-38,24,1
-36,24,0
-34,24,0
-32,24,0
-30,24,0
-28,24,2
-26,24,3
-24,24,5
-22,24,6
-20,24,6
-18,24,6
-16,24,3
-14,24,2
-12,24,0
-10,24,0
-8,24,0
-6,24,0
-4,24,1
-2,24,3
0,24,3
2,24,5
4,24,6
6,24,5
8,24,5
10,24,3
12,24,1
14,24,0
16,24,0
18,24,0
20,24,0
22,24,2
24,24,2
26,24,5
28,24,6
30,24,6
32,24,6
34,24,4
36,24,2
38,24,2
40,24,0
42,24,0
44,24,0
46,24,0
48,24,2
50,24,3
52,24,5
54,24,6
56,24,7
58,24,6
60,24,3
62,24,2
64,24,0
66,24,0
68,24,0
70,24,0
72,24,1
74,24,3
76,24,3
78,24,5
80,24,7
82,24,5
84,24,5
86,24,3
88,24,2
90,24,0
92,24,0
94,24,0
96,24,0
98,24,2
100,24,2
102,24,4
104,24,6
106,24,6
108,24,6
110,24,4
112,24,2
114,24,2
116,24,0
118,24,0
120,24,0
122,24,0
124,24,2
126,24,3
128,24,5
130,24,6
132,24,7
134,24,6
136,24,3
138,24,2
140,24,0
142,24,0
144,24,0
146,24,0
148,24,0
150,24,0
152,24,0
154,24,3
156,24,6
158,24,6
160,24,7
162,24,6
164,24,4
166,24,1
168,24,0
170,24,0
172,24,0
174,24,0
176,24,0
178,24,1
180,24,5
-180,26,3
-178,26,6
-176,26,6
-174,26,6
-172,26,6
-170,26,3
-168,26,1
-166,26,0
-164,26,0
-162,26,0
-160,26,0
-158,26,0
-156,26,2
-154,26,5
-152,26,6
-150,26,6
-148,26,6
-146,26,5
-144,26,3
-142,26,0
-140,26,0
-138,26,0
-136,26,0
-134,26,0
-132,26,1
-130,26,4
-128,26,6
-126,26,7
-124,26,7
-122,26,5
-120,26,5
-118,26,2
-116,26,0
-114,26,0
-112,26,0
-110,26,0
-108,26,0
-106,26,2
-104,26,4
-102,26,6
-100,26,6
-98,26,7
-96,26,6
-94,26,3
-92,26,1
-90,26,0
-88,26,0
-86,26,0
-84,26,0
-82,26,0
-80,26,2
-78,26,5
-76,26,6
-74,26,6
-72,26,6
-70,26,5
-68,26,2
-66,26,0
-64,26,0
-62,26,0
-60,26,0
-58,26,0
-56,26,1
-54,26,4
-52,26,6
-50,26,8
-48,26,7
-46,26,8
-44,26,5
-42,26,4
-40,26,1
-38,26,0
-36,26,0
-34,26,0
-32,26,0
-30,26,0
-28,26,2
-26,26,3
-24,26,5
-22,26,7
-20,26,6
-18,26,5
-16,26,4
-14,26,2
-12,26,0
-10,26,0
-8,26,0
-6,26,0
-4,26,0
-2,26,2
0,26,4
2,26,6
4,26,6
6,26,6
8,26,5
10,26,2
12,26,2
14,26,0
16,26,0
18,26,0
20,26,0
22,26,1
24,26,3
26,26,5
28,26,6
30,26,7
32,26,6
34,26,5
36,26,2
38,26,1
40,26,0
42,26,0
44,26,0
46,26,0
48,26,2
50,26,3
52,26,6
54,26,7
56,26,6
58,26,6
60,26,4
62,26,2
64,26,0
66,26,0
68,26,0
70,26,0
72,26,0
74,26,2
76,26,4
78,26,6
80,26,6
82,26,6
84,26,5
86,26,2
88,26,2
90,26,0
92,26,0
94,26,0
96,26,0
98,26,1
100,26,3
102,26,5
104,26,5
106,26,7
108,26,5
110,26,5
112,26,3
114,26,1
116,26,0
118,26,0
120,26,0
122,26,0
124,26,2
126,26,2
128,26,6
130,26,6
132,26,6
134,26,6
136,26,4
138,26,2
140,26,0
142,26,0
144,26,0
146,26,0
148,26,0
150,26,0
152,26,1
154,26,4
156,26,6
158,26,6
160,26,7
162,26,5
164,26,5
166,26,2
168,26,0
170,26,0
172,26,0
174,26,0
176,26,0
178,26,2
180,26,3
-180,28,5
-178,28,5
-176,28,6
-174,28,6
-172,28,5
-170,28,3
-168,28,2
-166,28,0
-164,28,0
-162,28,0
-160,28,0
-158,28,1
-156,28,3
-154,28,5
-152,28,7
-150,28,6
-148,28,6
-146,28,5
-144,28,2
-142,28,1
-140,28,0
-138,28,0
-136,28,0
-134,28,0
-132,28,2
-130,28,3
-128,28,5
-126,28,6
-124,28,7
-122,28,6
-120,28,4
-118,28,2
-116,28,0
-114,28,0
-112,28,0
-110,28,0
-108,28,0
-106,28,3
-104,28,5
-102,28,6
-100,28,6
-98,28,6
-96,28,5
-94,28,3
-92,28,2
-90,28,0
-88,28,0
-86,28,0
-84,28,0
-82,28,1
-80,28,2
-78,28,5
-76,28,7
-74,28,6
-72,28,6
-70,28,5
-68,28,2
-66,28,1
-64,28,0
-62,28,0
-60,28,0
-58,28,0
-56,28,2
-54,28,3
-52,28,5
-50,28,6
-48,28,7
-46,28,7
-44,28,5
-42,28,4
-40,28,1
-38,28,0
-36,28,0
-34,28,0
-32,28,0
-30,28,0
-28,28,1
-26,28,4
-24,28,6
-22,28,6
-20,28,6
-18,28,6
-16,28,4
-14,28,2
-12,28,0
-10,28,0
-8,28,0
-6,28,0
-4,28,0
-2,28,2
0,28,5
2,28,5
4,28,8
6,28,6
8,28,5
10,28,4
12,28,1
14,28,0
16,28,0
18,28,0
20,28,0
22,28,0
24,28,2
26,28,5
28,28,6
30,28,6
32,28,6
34,28,5
36,28,2
38,28,0
40,28,0
42,28,0
44,28,0
46,28,0
48,28,1
50,28,4
52,28,6
54,28,6
56,28,6
58,28,6
60,28,4
62,28,2
64,28,0
66,28,0
68,28,0
70,28,0
72,28,0
74,28,2
76,28,5
78,28,5
80,28,7
82,28,6
84,28,5
86,28,4
88,28,1
90,28,0
92,28,0
94,28,0
96,28,0
98,28,0
100,28,2
102,28,5
104,28,6
106,28,6
108,28,6
110,28,5
112,28,2
114,28,0
116,28,0
118,28,0
120,28,0
122,28,0
124,28,1
126,28,4
128,28,6
130,28,6
132,28,7
134,28,6
136,28,4
138,28,2
140,28,0
142,28,0
144,28,0
146,28,0
148,28,0
150,28,0
152,28,2
154,28,3
156,28,5
158,28,6
160,28,7
162,28,6
164,28,4
166,28,2
168,28,0
170,28,0
172,28,0
174,28,0
176,28,0
178,28,2
180,28,5
-180,30,4
-178,30,6
-176,30,6
-174,30,7
-172,30,6
-170,30,3
-168,30,2
-166,30,0
-164,30,0
-162,30,0
-160,30,0
-158,30,2
-156,30,3
-154,30,5
-152,30,5
-150,30,6
-148,30,6
-146,30,4
-144,30,3
-142,30,2
-140,30,0
-138,30,0
-136,30,0
-134,30,0
-132,30,3
-130,30,3
-128,30,5
-126,30,6
-124,30,6
-122,30,5
-120,30,3
-118,30,2
-116,30,1
-114,30,0
-112,30,0
-110,30,0
-108,30,1
-106,30,2
-104,30,5
-102,30,5
-100,30,6
-98,30,7
-96,30,5
-94,30,3
-92,30,2
-90,30,0
-88,30,0
-86,30,0
-84,30,0
-82,30,2
-80,30,3
-78,30,5
-76,30,6
-74,30,6
-72,30,6
-70,30,5
-68,30,3
-66,30,2
-64,30,0
-62,30,0
-60,30,0
-58,30,0
-56,30,3
-54,30,3
-52,30,6
-50,30,7
-48,30,5
-46,30,5
-44,30,4
-42,30,2
-40,30,1
-38,30,0
-36,30,0
-34,30,0
-32,30,0
-30,30,0
-28,30,1
-26,30,4
-24,30,5
-22,30,7
-20,30,6
-18,30,6
-16,30,5
-14,30,1
-12,30,0
-10,30,0
-8,30,0
-6,30,0
-4,30,0
-2,30,2
0,30,5
2,30,6
4,30,6
6,30,6
8,30,6
10,30,4
12,30,0
14,30,0
16,30,0
18,30,0
20,30,0
22,30,0
24,30,3
26,30,6
28,30,6
30,30,7
32,30,7
34,30,5
36,30,3
38,30,0
40,30,0
42,30,0
44,30,0
46,30,0
48,30,1
50,30,4
52,30,5
54,30,6
56,30,6
58,30,6
60,30,6
62,30,1
64,30,0
66,30,0
68,30,0
70,30,0
72,30,0
74,30,2
76,30,5
78,30,6
80,30,6
82,30,6
84,30,6
86,30,4
88,30,0
90,30,0
92,30,0
94,30,0
96,30,0
98,30,0
100,30,3
102,30,6
104,30,6
106,30,8
108,30,6
110,30,5
112,30,3
114,30,0
116,30,0
118,30,0
120,30,0
122,30,0
124,30,0
126,30,4
128,30,6
130,30,6
132,30,6
134,30,6
136,30,5
138,30,1
140,30,0
142,30,0
144,30,0
146,30,0
148,30,0
150,30,0
152,30,3
154,30,3
156,30,5
158,30,6
160,30,6
162,30,5
164,30,3
166,30,2
168,30,0
170,30,0
172,30,0
174,30,0
176,30,1
178,30,2
180,30,4
-180,32,3
-178,32,5
-176,32,6
-174,32,6
-172,32,5
-170,32,3
-168,32,2
-166,32,0
-164,32,0
-162,32,0
-160,32,0
-158,32,3
-156,32,3
-154,32,4
-152,32,7
-150,32,6
-148,32,5
-146,32,5
-144,32,3
-142,32,2
-140,32,0
-138,32,0
-136,32,0
-134,32,1
-132,32,2
-130,32,3
-128,32,5
-126,32,5
-124,32,6
-122,32,6
-120,32,3
-118,32,3
-116,32,1
-114,32,0
-112,32,0
-110,32,0
-108,32,2
-106,32,3
-104,32,3
-102,32,5
-100,32,6
-98,32,6
-96,32,5
-94,32,3
-92,32,2
-90,32,1
-88,32,0
-86,32,0
-84,32,0
-82,32,2
-80,32,3
-78,32,4
-76,32,7
-74,32,6
-72,32,6
-70,32,5
-68,32,3
-66,32,2
-64,32,0
-62,32,0
-60,32,0
-58,32,2
-56,32,2
-54,32,3
-52,32,5
-50,32,5
-48,32,6
-46,32,5
-44,32,3
-42,32,3
-40,32,2
-38,32,0
-36,32,0
-34,32,0
-32,32,0
-30,32,0
-28,32,0
-26,32,5
-24,32,6
-22,32,6
-20,32,6
-18,32,6
-16,32,4
-14,32,1
-12,32,0
-10,32,0
-8,32,0
-6,32,0
-4,32,0
-2,32,2
0,32,5
2,32,6
4,32,8
6,32,6
8,32,6
10,32,4
12,32,0
14,32,0
16,32,0
18,32,0
20,32,0
22,32,0
24,32,4
26,32,6
28,32,6
30,32,6
32,32,6
34,32,6
36,32,3
38,32,0
40,32,0
42,32,0
44,32,0
46,32,0
48,32,0
50,32,6
52,32,6
54,32,6
56,32,6
58,32,6
60,32,4
62,32,1
64,32,0
66,32,0
68,32,0
70,32,0
72,32,0
74,32,2
76,32,4
78,32,6
80,32,8
82,32,6
84,32,6
86,32,4
88,32,0
90,32,0
92,32,0
94,32,0
96,32,0
98,32,0
100,32,4
102,32,6
104,32,6
106,32,6
108,32,6
110,32,6
112,32,4
114,32,0
116,32,0
118,32,0
120,32,0
122,32,0
124,32,0
126,32,6
128,32,6
130,32,6
132,32,6
134,32,6
136,32,4
138,32,2
140,32,0
142,32,0
144,32,0
146,32,0
148,32,0
150,32,1
152,32,2
154,32,4
156,32,5
158,32,5
160,32,6
162,32,5
164,32,3
166,32,3
168,32,1
170,32,0
172,32,0
174,32,0
176,32,2
178,32,3
180,32,3
-180,34,3
-178,34,6
-176,34,5
-174,34,6
-172,34,4
-170,34,3
-168,34,3
-166,34,1
-164,34,0
-162,34,0
-160,34,2
-158,34,2
-156,34,3
-154,34,3
-152,34,5
-150,34,6
-148,34,6
-146,34,3
-144,34,3
-142,34,2
-140,34,1
-138,34,0
-136,34,0
-134,34,2
-132,34,3
-130,34,3
-128,34,4
-126,34,6
-124,34,5
-122,34,5
-120,34,3
-118,34,2
-116,34,2
-114,34,0
-112,34,0
-110,34,1
-108,34,2
-106,34,3
-104,34,4
-102,34,6
-100,34,5
-98,34,5
-96,34,4
-94,34,3
-92,34,3
-90,34,1
-88,34,0
-86,34,0
-84,34,2
-82,34,2
-80,34,3
-78,34,4
-76,34,5
-74,34,6
-72,34,5
-70,34,3
-68,34,3
-66,34,2
-64,34,1
-62,34,0
-60,34,0
-58,34,2
-56,34,3
-54,34,3
-52,34,4
-50,34,6
-48,34,5
-46,34,5
-44,34,4
-42,34,3
-40,34,2
-38,34,0
-36,34,0
-34,34,0
-32,34,0
-30,34,0
-28,34,1
-26,34,4
-24,34,5
-22,34,7
-20,34,6
-18,34,6
-16,34,5
-14,34,1
-12,34,0
-10,34,0
-8,34,0
-6,34,0
-4,34,0
-2,34,3
0,34,6
2,34,6
4,34,6
6,34,6
8,34,6
10,34,4
12,34,1
14,34,0
16,34,0
18,34,0
20,34,0
22,34,1
24,34,4
26,34,6
28,34,6
30,34,7
32,34,7
34,34,5
36,34,3
38,34,0
40,34,0
42,34,0
44,34,0
46,34,0
48,34,1
50,34,4
52,34,7
54,34,6
56,34,6
58,34,6
60,34,5
62,34,2
64,34,0
66,34,0
68,34,0
70,34,0
72,34,0
74,34,3
76,34,6
78,34,6
80,34,6
82,34,6
84,34,6
86,34,4
88,34,1
90,34,0
92,34,0
94,34,0
96,34,0
98,34,1
100,34,4
102,34,5
104,34,6
106,34,8
108,34,6
110,34,5
112,34,3
114,34,0
116,34,0
118,34,0
120,34,0
122,34,0
124,34,2
126,34,4
128,34,6
130,34,6
132,34,6
134,34,6
136,34,6
138,34,2
140,34,0
142,34,0
144,34,0
146,34,0
148,34,0
150,34,2
152,34,3
154,34,3
156,34,4
158,34,6
160,34,6
162,34,5
164,34,3
166,34,2
168,34,2
170,34,0
172,34,0
174,34,1
176,34,3
178,34,3
180,34,3
-180,36,3
-178,36,4
-176,36,6
-174,36,6
-172,36,3
-170,36,3
-168,36,3
-166,36,2
-164,36,0
-162,36,0
-160,36,2
-158,36,3
-156,36,3
-154,36,3
-152,36,5
-150,36,5
-148,36,6
-146,36,4
-144,36,3
-142,36,3
-140,36,1
-138,36,0
-136,36,1
-134,36,2
-132,36,3
-130,36,4
-128,36,5
-126,36,5
-124,36,6
-122,36,4
-120,36,3
-118,36,3
-116,36,3
-114,36,1
-112,36,0
-110,36,2
-108,36,2
-106,36,3
-104,36,3
-102,36,4
-100,36,6
-98,36,5
-96,36,3
-94,36,3
-92,36,2
-90,36,2
-88,36,0
-86,36,0
-84,36,2
-82,36,3
-80,36,3
-78,36,3
-76,36,5
-74,36,4
-72,36,6
-70,36,3
-68,36,3
-66,36,3
-64,36,1
-62,36,0
-60,36,1
-58,36,2
-56,36,2
-54,36,4
-52,36,4
-50,36,5
-48,36,6
-46,36,4
-44,36,3
-42,36,3
-40,36,2
-38,36,1
-36,36,0
-34,36,0
-32,36,0
-30,36,0
-28,36,2
-26,36,4
-24,36,6
-22,36,6
-20,36,6
-18,36,6
-16,36,4
-14,36,2
-12,36,0
-10,36,0
-8,36,0
-6,36,0
-4,36,1
-2,36,3
0,36,5
2,36,5
4,36,7
6,36,7
8,36,5
10,36,4
12,36,1
14,36,0
16,36,0
18,36,0
20,36,0
22,36,2
24,36,3
26,36,5
28,36,6
30,36,6
32,36,6
34,36,6
36,36,2
38,36,2
40,36,0
42,36,0
44,36,0
46,36,0
48,36,2
50,36,4
52,36,6
54,36,6
56,36,6
58,36,7
60,36,5
62,36,2
64,36,0
66,36,0
68,36,0
70,36,0
72,36,1
74,36,3
76,36,5
78,36,5
80,36,7
82,36,6
84,36,5
86,36,4
88,36,2
90,36,0
92,36,0
94,36,0
96,36,0
98,36,2
100,36,3
102,36,6
104,36,6
106,36,6
108,36,6
110,36,6
112,36,2
114,36,2
116,36,0
118,36,0
120,36,0
122,36,0
124,36,2
126,36,4
128,36,6
130,36,6
132,36,7
134,36,7
136,36,5
138,36,2
140,36,0
142,36,0
144,36,0
146,36,0
148,36,1
150,36,2
152,36,3
154,36,4
156,36,6
158,36,5
160,36,6
162,36,4
164,36,3
166,36,3
168,36,3
170,36,1
172,36,0
174,36,2
176,36,2
178,36,3
180,36,3
-180,38,3
-178,38,5
-176,38,4
-174,38,5
-172,38,3
-170,38,3
-168,38,3
-166,38,3
-164,38,1
-162,38,1
-160,38,2
-158,38,2
-156,38,4
-154,38,3
-152,38,5
-150,38,6
-148,38,4
-146,38,3
-144,38,3
-142,38,3
-140,38,2
-138,38,0
-136,38,2
-134,38,3
-132,38,3
-130,38,3
-128,38,3
-126,38,5
-124,38,5
-122,38,4
-120,38,4
-118,38,3
-116,38,3
-114,38,2
-112,38,0
-110,38,2
-108,38,3
-106,38,3
-104,38,3
-102,38,6
-100,38,4
-98,38,5
-96,38,3
-94,38,3
-92,38,3
-90,38,3
-88,38,1
-86,38,1
-84,38,2
-82,38,2
-80,38,3
-78,38,3
-76,38,5
-74,38,6
-72,38,4
-70,38,3
-68,38,3
-66,38,3
-64,38,2
-62,38,0
-60,38,2
-58,38,3
